listing_id;title;price;url;market_category;size_m2;rooms;price_per_m2;deal_score;discount_percent
3433179687;Vermiete sanierte 3-Zi-Wohnung Mz-Lerchenberg, 75qm;1190;/s-anzeige/vermiete-sanierte-3-zi-wohnung-mz-lerchenberg-75qm/3433179687-203-5320;Apartment;75.0;3.0;15.87;1.5;8.64
3432966352;TAUSCHWOHNUNG Mainz, Altstadt: Charmante Wohnung zur Miete;990;/s-anzeige/tauschwohnung-mainz-altstadt-charmante-wohnung-zur-miete/3432966352-203-5326;Tauschwohnung;41.0;1.5;24.15;-6.78;-39.03
3432928392;Helle 3-Zimmer-Wohnung mit großem Balkon und traumhaftem Blick über Mainz;962;/s-anzeige/helle-3-zimmer-wohnung-mit-grossem-balkon-und-traumhaftem-blick-ueber-mainz/3432928392-203-5322;Apartment;83.72;3.0;11.49;5.88;33.85
3432897744;Ein-Zimmer-Wohnung in Mainzer Wohnheim;361;/s-anzeige/ein-zimmer-wohnung-in-mainzer-wohnheim/3432897744-203-5321;Apartment;17.0;1.0;21.24;-3.87;-22.27
3380303370;TAUSCHWOHNUNG Tausche 2-Zimmer-Flat mit Balkon in Mainz Neustadt;580;/s-anzeige/tauschwohnung-tausche-2-zimmer-flat-mit-balkon-in-mainz-neustadt/3380303370-203-5325;Tauschwohnung;58.0;2.0;10.0;7.37;42.43
3432746750;TAUSCHWOHNUNG 72 m² Wohnung in Mainz, Altstadt;1000;/s-anzeige/tauschwohnung-72-m-wohnung-in-mainz-altstadt/3432746750-203-5326;Tauschwohnung;72.0;2.0;13.89;3.48;20.04
3136568693;TAUSCHWOHNUNG 1ZKB in der Oberstadt;600;/s-anzeige/tauschwohnung-1zkb-in-der-oberstadt/3136568693-203-5326;Tauschwohnung;28.0;1.0;21.43;-4.06;-23.37
3406527576;TAUSCHWOHNUNG Charmante 3-Zimmer-Wohnung in Mainz Altstadt;980;/s-anzeige/tauschwohnung-charmante-3-zimmer-wohnung-in-mainz-altstadt/3406527576-203-5326;Tauschwohnung;68.0;3.0;14.41;2.96;17.05
3406527989;TAUSCHWOHNUNG Zentrale 1-Zimmer-Wohnung in Mainzer Altstadt (Schillerplatz;485;/s-anzeige/tauschwohnung-zentrale-1-zimmer-wohnung-in-mainzer-altstadt-schillerplatz/3406527989-203-5326;Tauschwohnung;32.0;1.0;15.16;2.21;12.73
3406084234;Helle und geräumige Gartengeschoss-Wohnung im Herzen von Finthen;840;/s-anzeige/helle-und-geraeumige-gartengeschoss-wohnung-im-herzen-von-finthen/3406084234-203-5319;Apartment;69.8;3.0;12.03;5.34;30.75
3408194523;"Voll möbliertes Apartment in Mainz | Ideal für Berufstätige &amp; Expats";850;/s-anzeige/voll-moebliertes-apartment-in-mainz-ideal-fuer-berufstaetige-expats/3408194523-203-5323;Apartment;41.0;1.0;20.73;-3.36;-19.34
3432335484;Charmante 2-Zimmer-Wohnung mit Balkon;892;/s-anzeige/charmante-2-zimmer-wohnung-mit-balkon/3432335484-203-5317;Apartment;61.47;2.0;14.51;2.86;16.47
3432325131;Moderne 2-Zimmer-Wohnung mit Balkon am Hauptbahnhof Mainz;715;/s-anzeige/moderne-2-zimmer-wohnung-mit-balkon-am-hauptbahnhof-mainz/3432325131-203-5325;Apartment;56.0;2.0;12.77;4.6;26.49
3432320974;Geräumige 3-Zimmer-Erdgeschosswohnung mit Balkon;976;/s-anzeige/geraeumige-3-zimmer-erdgeschosswohnung-mit-balkon/3432320974-203-5317;Apartment;69.77;3.0;13.99;3.38;19.46
3432268497;TAUSCHWOHNUNG Große 4-Zimmer-Flat in Mainz Altstadt;900;/s-anzeige/tauschwohnung-grosse-4-zimmer-flat-in-mainz-altstadt/3432268497-203-5326;Tauschwohnung;84.0;4.0;10.71;6.66;38.35
3432196185;2 ZKBBalkon Wohnung PKW-Abstellplatz in Mainz Hechtsheim;1050;/s-anzeige/2-zkbbalkon-wohnung-pkw-abstellplatz-in-mainz-hechtsheim/3432196185-203-5324;Apartment;50.0;2.0;21.0;-3.63;-20.89
3432176189;Charmante Wohnung Nähe Schillerplatz;1200;/s-anzeige/charmante-wohnung-naehe-schillerplatz/3432176189-203-5326;Apartment;50.0;2.0;24.0;-6.63;-38.16
3432154614;TAUSCHWOHNUNG Schöne 2-Zimmer Wohnung in der Neustadt zum Tausch;700;/s-anzeige/tauschwohnung-schoene-2-zimmer-wohnung-in-der-neustadt-zum-tausch/3432154614-203-5325;Tauschwohnung;57.0;2.0;12.28;5.09;29.31
3432147256;37m2 Wohnung in Mainz Neustadt zu vermieten - Top Lage!;860;/s-anzeige/37m2-wohnung-in-mainz-neustadt-zu-vermieten-top-lage-/3432147256-203-5325;Apartment;37.0;1.0;23.24;-5.87;-33.79
3432127331;voll möbliertes Zimmer (22m²) in einer freundlichen 5er-WG;650;/s-anzeige/voll-moebliertes-zimmer-22m-in-einer-freundlichen-5er-wg/3432127331-203-5319;WG;22.0;1.0;29.55;-12.18;-70.11
3432056914;TAUSCHWOHNUNG Mainz, Wohnung mit großem Innenhof;1010;/s-anzeige/tauschwohnung-mainz-wohnung-mit-grossem-innenhof/3432056914-203-5323;Tauschwohnung;74.0;2.5;13.65;3.72;21.42
3406880073;Ideal für Singles oder Paare! Genütliche 2-Zimmer-Wohnung mit Balkon!;1120;/s-anzeige/ideal-fuer-singles-oder-paare-genuetliche-2-zimmer-wohnung-mit-balkon-/3406880073-203-5316;Apartment;64.17;2.0;17.45;-0.08;-0.46
3431750932;Zwischenmiete Wohnung 01.08 bis 28.09;744;/s-anzeige/zwischenmiete-wohnung-01-08-bis-28-09/3431750932-203-5321;Apartment;36.0;2.0;20.67;-3.3;-18.99
3427920250;Großzügige Wohnung in Mainz-Finthen, teilmöbliert und renoviert!;1250;/s-anzeige/grosszuegige-wohnung-in-mainz-finthen-teilmoebliert-und-renoviert-/3427920250-203-5319;Apartment;107.0;3.0;11.68;5.69;32.76
3406893714;Modern möblierter Wohnkomfort: 1 Zimmer mit EBK;670;/s-anzeige/modern-moeblierter-wohnkomfort-1-zimmer-mit-ebk/3406893714-203-5326;Apartment;30.05;1.0;22.3;-4.93;-28.38
3431424885;OBERSTADT - Der Klassiker: 2 Zimmer, Küche, Tageslicht-Badezimmer;650;/s-anzeige/oberstadt-der-klassiker-2-zimmer-kueche-tageslicht-badezimmer/3431424885-203-5317;Apartment;43.0;2.0;15.12;2.25;12.96
3431382761;2-Zimmer Maisonette-Wohnung in Mainz Mombach;1200;/s-anzeige/2-zimmer-maisonette-wohnung-in-mainz-mombach/3431382761-203-5323;Apartment;61.6;1.0;19.48;-2.11;-12.14
3431319102;TAUSCHWOHNUNG Mainz, Altstadt: Charmante 2-Zimmer-Wohnung;940;/s-anzeige/tauschwohnung-mainz-altstadt-charmante-2-zimmer-wohnung/3431319102-203-5326;Tauschwohnung;50.0;2.0;18.8;-1.43;-8.23
3430482155;TAUSCHWOHNUNG Mainz, Mombach: 2-Zimmer-Wohnung, 56 m²;484;/s-anzeige/tauschwohnung-mainz-mombach-2-zimmer-wohnung-56-m-/3430482155-203-5323;Tauschwohnung;56.0;2.0;8.64;8.73;50.26
3430480277;TAUSCHWOHNUNG Mainz, Neustadt: Großzügige 3-Zimmer-Wohnung;1800;/s-anzeige/tauschwohnung-mainz-neustadt-grosszuegige-3-zimmer-wohnung/3430480277-203-5325;Tauschwohnung;107.0;3.0;16.82;0.55;3.17
3430480271;TAUSCHWOHNUNG Mainz Weisenau: 80 m² Wohnung zum Tausch;1400;/s-anzeige/tauschwohnung-mainz-weisenau-80-m-wohnung-zum-tausch/3430480271-203-5316;Tauschwohnung;80.0;3.0;17.5;-0.13;-0.74
3376433773;TAUSCHWOHNUNG 3-Zimmer-Wohnung in Mainz Neustadt zum Tausch;1050;/s-anzeige/tauschwohnung-3-zimmer-wohnung-in-mainz-neustadt-zum-tausch/3376433773-203-5325;Tauschwohnung;65.0;3.0;16.15;1.22;7.03
3320579415;TAUSCHWOHNUNG Wohnung 50m von Rhein und ruhiger Balkon;780;/s-anzeige/tauschwohnung-wohnung-50m-von-rhein-und-ruhiger-balkon/3320579415-203-5325;Tauschwohnung;61.0;2.0;12.79;4.58;26.37
3430157696;Modern wohnen: Stilvolle 2-Zimmer-Wohnung;564;/s-anzeige/modern-wohnen-stilvolle-2-zimmer-wohnung/3430157696-203-5317;Apartment;40.7;2.0;13.86;3.51;20.21
3430153718;Charmante 2-Zimmer-Wohnung in zentraler Lage;719;/s-anzeige/charmante-2-zimmer-wohnung-in-zentraler-lage/3430153718-203-5317;Apartment;50.64;2.0;14.2;3.17;18.25
3430127824;Maisonettewohnung mit Dachterrasse! - 3 Zimmer, Wannenbad, TG-Stellplatz;920;/s-anzeige/maisonettewohnung-mit-dachterrasse-3-zimmer-wannenbad-tg-stellplatz/3430127824-203-5321;Apartment;68.11;3.0;13.51;3.86;22.23
3320679331;TAUSCHWOHNUNG Wohnung zu tauschen;800;/s-anzeige/tauschwohnung-wohnung-zu-tauschen/3320679331-203-5321;Tauschwohnung;65.0;2.5;12.31;5.06;29.13
3430055129;2 Zimmer Wohnung ab sofort Frei;1100;/s-anzeige/2-zimmer-wohnung-ab-sofort-frei/3430055129-203-5316;Apartment;45.0;2.0;24.44;-7.07;-40.69
3429988081;Tausche 2-ZKB mit Balkon gegen 4 Zimmer oder Haus in Mainz o WI;622;/s-anzeige/tausche-2-zkb-mit-balkon-gegen-4-zimmer-oder-haus-in-mainz-o-wi/3429988081-203-5324;Apartment;62.0;2.0;10.03;7.34;42.26
3376641439;3er WG Zimmer mit Wohnküche und Garten;550;/s-anzeige/3er-wg-zimmer-mit-wohnkueche-und-garten/3376641439-203-5316;WG;55.0;4.0;10.0;7.37;42.43
3429650848;Schöne 2‑Zimmer‑Wohnung in Mainz‑Mombach zur Übernahme ab 31.08.2;717;/s-anzeige/schoene-2-zimmer-wohnung-in-mainz-mombach-zur-uebernahme-ab-31-08-2/3429650848-203-5323;Apartment;62.4;2.0;11.49;5.88;33.85
3429495238;3 Zimmer Wohnung in Mainz-Oberstadt;1050;/s-anzeige/3-zimmer-wohnung-in-mainz-oberstadt/3429495238-203-5317;Apartment;63.0;3.0;16.67;0.7;4.03
3375590476;TAUSCHWOHNUNG 2-Zimmer-Wohnung in Mainz Marienborn zum Tausch;600;/s-anzeige/tauschwohnung-2-zimmer-wohnung-in-mainz-marienborn-zum-tausch/3375590476-203-5320;Tauschwohnung;60.0;2.0;10.0;7.37;42.43
3429077202;Gonsenheim Penthouse Wohnung zur Miete;1500;/s-anzeige/gonsenheim-penthouse-wohnung-zur-miete/3429077202-203-5322;Apartment;109.0;2.5;13.76;3.61;20.79
3428745586;2 Zimmer Wohnung ;800;/s-anzeige/2-zimmer-wohnung-/3428745586-203-5321;Apartment;52.3;2.0;15.3;2.07;11.92
3428726814; 1-Zimmer Wohnung in Mainz zur Untermiete;600;/s-anzeige/-1-zimmer-wohnung-in-mainz-zur-untermiete/3428726814-203-5320;Apartment;38.0;1.0;15.79;1.58;9.1
3428325510;Haustierfreundliche 3-Zimmer-Wohnung kurzfristig verfügbar;1530;/s-anzeige/haustierfreundliche-3-zimmer-wohnung-kurzfristig-verfuegbar/3428325510-203-5316;Apartment;73.0;3.0;20.96;-3.59;-20.66
3108105869;TAUSCHWOHNUNG Schöne zentrale 1 Zimmer Wohnung zum Hinterhof;440;/s-anzeige/tauschwohnung-schoene-zentrale-1-zimmer-wohnung-zum-hinterhof/3108105869-203-5326;Tauschwohnung;25.0;1.0;17.6;-0.23;-1.32
3401708306;TAUSCHWOHNUNG Tausche meine Mainz-Oberstadt Flat gegen 1-2 Zimmer in Mainz;920;/s-anzeige/tauschwohnung-tausche-meine-mainz-oberstadt-flat-gegen-1-2-zimmer-in-mainz/3401708306-203-5317;Tauschwohnung;70.0;3.0;13.14;4.23;24.36
3401701296;TAUSCHWOHNUNG Wohnungstausch in Mainz: Neustadt gegen Größere;400;/s-anzeige/tauschwohnung-wohnungstausch-in-mainz-neustadt-gegen-groessere/3401701296-203-5325;Tauschwohnung;30.0;1.0;13.33;4.04;23.26
3427908884;Renoviertes und vollausgestattetes Apartment in Top Lage!;650;/s-anzeige/renoviertes-und-vollausgestattetes-apartment-in-top-lage-/3427908884-203-5322;Apartment;18.0;1.0;36.11;-18.74;-107.88
3108099701;TAUSCHWOHNUNG Tausche 3-ZKB in Mainz Altstadt (Top Lage) gegen 4/5-ZKB;750;/s-anzeige/tauschwohnung-tausche-3-zkb-in-mainz-altstadt-top-lage-gegen-4-5-zkb/3108099701-203-5326;Tauschwohnung;65.0;3.0;11.54;5.83;33.57
3427888408;2,5 Zimmerwohnung in Mainz-Neustadt;1075;/s-anzeige/2-5-zimmerwohnung-in-mainz-neustadt/3427888408-203-5325;Apartment;62.0;2.5;17.34;0.03;0.18
3427631340;Exklusive Altstadtwohnung mit Domblick – 2-Zimmer - Erstbezug ;1390;/s-anzeige/exklusive-altstadtwohnung-mit-domblick-2-zimmer-erstbezug-/3427631340-203-5326;Apartment;70.0;2.0;19.86;-2.49;-14.33
3427625407;Exklusiver Erstbezug – 2-Zimmer-Wohnung in Mainzer Altstadt ;1100;/s-anzeige/exklusiver-erstbezug-2-zimmer-wohnung-in-mainzer-altstadt-/3427625407-203-5326;Apartment;49.0;2.0;22.45;-5.08;-29.24
3427319725;Kernsanierte 1-Zimmer-Wohnung Mainz-Marienborn ab 15.07.2026;550;/s-anzeige/kernsanierte-1-zimmer-wohnung-mainz-marienborn-ab-15-07-2026/3427319725-203-5320;Apartment;30.0;1.0;18.33;-0.96;-5.52
3364502903;Möbliertes City-Apartment mit Wintergarten;715;/s-anzeige/moebliertes-city-apartment-mit-wintergarten/3364502903-203-5326;Apartment;34.98;1.0;20.44;-3.07;-17.67
3400864644;TAUSCHWOHNUNG 3-Zi Altstadt Mainz mit Terrasse – Tausch Frankfurt West;940;/s-anzeige/tauschwohnung-3-zi-altstadt-mainz-mit-terrasse-tausch-frankfurt-west/3400864644-203-5326;Tauschwohnung;74.0;3.0;12.7;4.67;26.89
3427097653;Schönes Apartment in ruhiger Lage in Mainz-Bretzenheim;620;/s-anzeige/schoenes-apartment-in-ruhiger-lage-in-mainz-bretzenheim/3427097653-203-5321;Apartment;29.0;1.0;21.38;-4.01;-23.08
3426963952;ANFRAGENSTOP 1-Zimmer-Wohnung in Mainz Drais;330;/s-anzeige/anfragenstop-1-zimmer-wohnung-in-mainz-drais/3426963952-203-5320;Apartment;35.0;1.0;9.43;7.94;45.71
3426973563;Wohnungsswap - 3 Zimmer, 65 m² - Forsterstraße, Mainz;1050;/s-anzeige/wohnungsswap-3-zimmer-65-m-forsterstrasse-mainz/3426973563-203-5325;Apartment;65.0;3.0;16.15;1.22;7.03
3401266532;Außergewöhnliches Loft-Appartment am Zollhafen in Mainz;1500;/s-anzeige/aussergewoehnliches-loft-appartment-am-zollhafen-in-mainz/3401266532-203-5323;Apartment;100.0;1.0;15.0;2.37;13.65
3426777798;Zimmer in 2er WG in Mainz Neustadt (befristet für 6 Monate);500;/s-anzeige/zimmer-in-2er-wg-in-mainz-neustadt-befristet-fuer-6-monate-/3426777798-203-5325;WG;55.0;14.0;9.09;8.28;47.67
3426774486;Charmante 3,5-Zimmer-Maisonette mit großer Dachterrasse in HaMü;1350;/s-anzeige/charmante-3-5-zimmer-maisonette-mit-grosser-dachterrasse-in-hamue/3426774486-203-5322;Apartment;90.0;3.5;15.0;2.37;13.65
3426636577;1.Zimmer Appartement 500 Warm in Selzen ( Nähe Mainz);500;/s-anzeige/1-zimmer-appartement-500-warm-in-selzen-naehe-mainz-/3426636577-203-5321;Apartment;30.0;1.0;16.67;0.7;4.03
3426418401;Wunderschöne 3-Zimmer-Wohnung am Mainzer Zollhafen;1700;/s-anzeige/wunderschoene-3-zimmer-wohnung-am-mainzer-zollhafen/3426418401-203-5325;Apartment;83.0;3.0;20.48;-3.11;-17.9
3426290661;Helle Wohnung im 1. Obergeschoss in zentraler Mainzer Lage;700;/s-anzeige/helle-wohnung-im-1-obergeschoss-in-zentraler-mainzer-lage/3426290661-203-5326;Apartment;50.11;2.0;13.97;3.4;19.58
3426000510;All inclusive: renov., voll möbl. 1-Z-Wohng, gehobene Ausstattung;850;/s-anzeige/all-inclusive-renov-voll-moebl-1-z-wohng-gehobene-ausstattung/3426000510-203-5322;Apartment;33.0;1.0;25.76;-8.39;-48.29
3311733662;1-Zimmer-Wohnung mit großem Balkon und Weitblick über Mainz;493;/s-anzeige/1-zimmer-wohnung-mit-grossem-balkon-und-weitblick-ueber-mainz/3311733662-203-5322;Apartment;32.38;1.0;15.23;2.14;12.32
3343840606;TAUSCHWOHNUNG Gemütliche 1.5 Zimmer Wohnung Neustadt MZ;550;/s-anzeige/tauschwohnung-gemuetliche-1-5-zimmer-wohnung-neustadt-mz/3343840606-203-5325;Tauschwohnung;36.0;1.0;15.28;2.09;12.04
3389535462;"Großzügige 4-Zimmer-Wohnung mit langem Balkon – ideal für Paare &amp; Familien im 4. Obergeschoss";1773;/s-anzeige/grosszuegige-4-zimmer-wohnung-mit-langem-balkon-ideal-fuer-paare-familien-im-4-obergeschoss/3389535462-203-5317;Apartment;98.42;4.0;18.01;-0.64;-3.68
3425553667;Exklusiver Erstbezug: 3 ZKB mit großer Dachterrasse und Panoramablick über Mainz bis zur Skyline;1400;/s-anzeige/exklusiver-erstbezug-3-zkb-mit-grosser-dachterrasse-und-panoramablick-ueber-mainz-bis-zur-skyline/3425553667-203-5324;Apartment;65.0;3.0;21.54;-4.17;-24.0
3425325430;MAINZ-DRAIS - traumhafte Wohnung mit Altbaucharm - 4 Zimmer, große Küche, Bad;995;/s-anzeige/mainz-drais-traumhafte-wohnung-mit-altbaucharm-4-zimmer-grosse-kueche-bad/3425325430-203-5320;Apartment;110.0;4.0;9.05;8.32;47.9
3399197771;TAUSCHWOHNUNG schöne Einzimmerwohnung zum Tausch mit WG-Zimmer/Apartment;495;/s-anzeige/tauschwohnung-schoene-einzimmerwohnung-zum-tausch-mit-wg-zimmer-apartment/3399197771-203-5322;Tauschwohnung;37.0;1.5;13.38;3.99;22.97
3013882723;Schön hier zu wohnen.;963;/s-anzeige/schoen-hier-zu-wohnen-/3013882723-203-5322;Apartment;65.54;2.0;14.69;2.68;15.43
3425013186;Modernisierte Dachgeschosswohnung in Mainz-Finthen - hell, ruhig und charmant;1350;/s-anzeige/modernisierte-dachgeschosswohnung-in-mainz-finthen-hell-ruhig-und-charmant/3425013186-203-5319;Apartment;74.0;4.0;18.24;-0.87;-5.0
3424919443;Mein Zimmer zur Untervermietung in einer 2-er WG;550;/s-anzeige/mein-zimmer-zur-untervermietung-in-einer-2-er-wg/3424919443-203-5326;WG;20.0;1.0;27.5;-10.13;-58.31
3399725590;Wohnungsswap - 1 Zimmer, 34 m² - Rheinstraße, Mainz;510;/s-anzeige/wohnungsswap-1-zimmer-34-m-rheinstrasse-mainz/3399725590-203-5326;Apartment;34.0;1.0;15.0;2.37;13.65
3424597526;Blick auf den Zollhafen! Traumhafte 3-ZKB mit Klimaanlage;2201;/s-anzeige/blick-auf-den-zollhafen-traumhafte-3-zkb-mit-klimaanlage/3424597526-203-5325;Apartment;107.0;3.0;20.57;-3.2;-18.42
3424557747;Juristin sucht 2-Zimmer-Wohnung in Mainz;900;/s-anzeige/juristin-sucht-2-zimmer-wohnung-in-mainz/3424557747-203-5319;Apartment;50.0;2.0;18.0;-0.63;-3.62
3424218947;WG Zimmer im 2er Frauen wg;580;/s-anzeige/wg-zimmer-im-2er-frauen-wg/3424218947-203-5322;WG;20.0;2.0;29.0;-11.63;-66.95
3424071090;Zimmer in 2er WG mit Dachterasse und Wintergarten;510;/s-anzeige/zimmer-in-2er-wg-mit-dachterasse-und-wintergarten/3424071090-203-5322;WG;33.0;14.0;15.45;1.92;11.06
3424061184;TAUSCHWOHNUNG 4-Zimmer-Wohnung in der Neustadt;836;/s-anzeige/tauschwohnung-4-zimmer-wohnung-in-der-neustadt/3424061184-203-5325;Tauschwohnung;77.0;4.0;10.86;6.51;37.48
